com.aspire.vending.auth.Auth -> com.aspire.vending.a.a:
    java.lang.String imei -> a
    java.lang.String imsi -> b
    java.lang.String mobilePhone -> c
    java.lang.String appuid -> d
    java.lang.String cotnentID -> e
    java.lang.String orderTime -> f
    long notBefore -> g
    long notAfter -> h
    java.lang.String digestAlg -> i
    java.lang.String digest -> j
    java.lang.String timestamp -> k
    java.lang.String signatureValue -> l
    java.lang.String paycode -> m
    long getNotAfter() -> a
    long getNotBefore() -> b
com.aspire.vending.auth.AuthCache -> com.aspire.vending.a.b:
    java.lang.String TAG -> d
    mm.vending.OnPurchaseListener$StatusCode errorCode -> e
    android.content.Context context -> f
    com.aspire.vending.auth.AuthResponse response -> g
    java.lang.String queryOrderId(com.aspire.vending.base.Request) -> a
    mm.vending.OnPurchaseListener$StatusCode getStatusCode() -> a
    void saveAuth(java.lang.String,java.lang.String,java.lang.String,long,long,java.lang.String,java.lang.String) -> a
    void deleteAuth(java.lang.String,java.lang.String,java.lang.String) -> a
    void removeAllAuth() -> b
    java.lang.String getXMLString(com.aspire.vending.base.Request) -> b
    java.lang.Boolean processXMLString(com.aspire.vending.base.Request,java.lang.String) -> a
    com.aspire.vending.base.Response getResponse() -> c
com.aspire.vending.auth.AuthHandler -> com.aspire.vending.a.c:
    com.aspire.vending.auth.AuthResponse parseResponse(byte[],java.lang.String) -> a
    com.aspire.vending.auth.Auth parserAuth(org.xmlpull.v1.XmlPullParser) -> a
    com.aspire.vending.auth.Auth parseAuth(byte[],java.lang.String) -> b
com.aspire.vending.auth.AuthNetwork -> com.aspire.vending.a.d:
    mm.vending.OnPurchaseListener$StatusCode errorCode -> a
    android.content.Context context -> b
    com.aspire.vending.auth.AuthResponse response -> c
    mm.vending.OnPurchaseListener$StatusCode getStatusCode() -> a
    java.lang.String getXMLString(com.aspire.vending.base.Request) -> b
    java.lang.Boolean processXMLString(com.aspire.vending.base.Request,java.lang.String) -> a
    com.aspire.vending.base.Response getResponse() -> c
com.aspire.vending.auth.AuthRequest -> com.aspire.vending.a.e:
    java.lang.String TAG -> a
    java.lang.String programId -> b
    java.lang.String pictureSize -> c
    java.lang.String subsNumb -> d
    java.lang.String channelId -> e
    mm.vending.OnPurchaseListener$StatusCode statusCode -> f
    mm.vending.OnPurchaseListener$StatusCode getStatusCode() -> a
    java.lang.String getChannelId() -> b
    void setChannelId(java.lang.String) -> a
    void setSubsNumb(java.lang.String) -> b
    void setPictureSize(java.lang.String) -> c
    void setProgramId(java.lang.String) -> d
    java.lang.String toString() -> toString
    java.lang.String getDigest(java.lang.String) -> j
com.aspire.vending.auth.AuthResponse -> com.aspire.vending.a.f:
    java.lang.String  -> a
    java.lang.String feeRemind -> b
    java.lang.String checkId -> c
    java.lang.String checkCode -> d
    java.lang.String payPassStatus -> e
    java.lang.String multiSubs -> f
    java.lang.String ramNum -> g
    java.lang.String dynamicQuest -> h
    java.lang.String getDynamicQuest() -> a
    void setDynamicQuest(java.lang.String) -> a
    void setRamNum(java.lang.String) -> b
    java.lang.Boolean isNeedInput() -> b
    java.lang.Boolean canPurchase() -> c
    java.lang.Boolean isNeedSMSCode() -> d
    java.lang.String get() -> e
    void set(java.lang.String) -> c
    void setFeeRemind(java.lang.String) -> d
    java.lang.String getCheckId() -> f
    void setCheckId(java.lang.String) -> e
    java.lang.String getCheckCode() -> g
    void setCheckCode(java.lang.String) -> f
    java.lang.String getPayPassStatus() -> h
    void setPayPassStatus(java.lang.String) -> g
    void setMultiSubs(java.lang.String) -> h
com.aspire.vending.auth.AuthUtil -> com.aspire.vending.a.g:
    boolean verifyAuthSign(java.lang.String,java.lang.String) -> a
    mm.vending.OnPurchaseListener$StatusCode checkAuth(java.lang.String,com.aspire.vending.base.Request,java.lang.String,android.content.Context,java.lang.String) -> a
    void showTime(long) -> a
    java.lang.String getEncryptAuth(java.lang.String) -> a
com.aspire.vending.base.Getable -> com.aspire.vending.b.a:
    java.lang.String getXMLString(com.aspire.vending.base.Request) -> b
    java.lang.Boolean processXMLString(com.aspire.vending.base.Request,java.lang.String) -> a
    mm.vending.OnPurchaseListener$StatusCode getStatusCode() -> a
    com.aspire.vending.base.Response getResponse() -> c
com.aspire.vending.base.Request -> com.aspire.vending.b.b:
    java.lang.String payCode -> a
    java.lang.String appKey -> b
    java.lang.String appId -> c
    java.lang.String imsi -> d
    java.lang.String imei -> e
    com.ccit.wlan.SignView sidSignature -> f
    java.lang.Boolean isMobile -> g
    boolean needPassword -> h
    boolean needInput -> i
    boolean isNeedPassword() -> c
    void setNeedPassword(boolean) -> a
    boolean isNeedInput() -> d
    void setNeedInput(boolean) -> b
    java.lang.Boolean isMobile() -> e
    void setIsMobile(java.lang.Boolean) -> a
    com.ccit.wlan.SignView getSidSignature() -> f
    void setSidSignature(com.ccit.wlan.SignView) -> a
    java.lang.String getPayCode() -> g
    void setPayCode(java.lang.String) -> e
    java.lang.String getAppKey() -> h
    void setAppKey(java.lang.String) -> f
    java.lang.String getAppId() -> i
    void setAppId(java.lang.String) -> g
    java.lang.String getImsi() -> j
    void setImsi(java.lang.String) -> h
    java.lang.String getImei() -> k
    void setImei(java.lang.String) -> i
com.aspire.vending.base.Response -> com.aspire.vending.b.c:
    java.lang.String returnCode -> a
    java.lang.String orderId -> b
    java.lang.String smsCodeSwitch -> c
    java.lang.String getSmsCodeSwitch() -> i
    void setSmsCodeSwitch(java.lang.String) -> i
    java.lang.String getOrderId() -> j
    void setOrderId(java.lang.String) -> j
    java.lang.String getReturnCode() -> k
    void setReturnCode(java.lang.String) -> k
com.aspire.vending.base.ThreadInfo -> com.aspire.vending.b.d:
    android.content.Context context -> a
    java.lang.String appId -> b
    java.lang.String appKey -> c
    java.lang.String payCode -> d
    java.lang.Boolean isMobile -> e
    java.lang.String imei -> f
    java.lang.String imsi -> g
    java.lang.String channelID -> h
    mm.vending.OnPurchaseListener listener -> i
    java.lang.String getImei() -> a
    java.lang.String getChannelID() -> b
    void setChannelID(java.lang.String) -> a
    void setImei(java.lang.String) -> b
    java.lang.String getImsi() -> c
    void setImsi(java.lang.String) -> c
    android.content.Context getContext() -> d
    void setContext(android.content.Context) -> a
    java.lang.String getAppId() -> e
    void setAppId(java.lang.String) -> d
    java.lang.String getAppKey() -> f
    void setAppKey(java.lang.String) -> e
    java.lang.String getPayCode() -> g
    void setPayCode(java.lang.String) -> f
    mm.vending.OnPurchaseListener getListener() -> h
    void setListener(mm.vending.OnPurchaseListener) -> a
    java.lang.Boolean isMobile() -> i
    void setIsMobile(java.lang.Boolean) -> a
com.aspire.vending.base.TimeHandler -> com.aspire.vending.b.e:
    java.lang.String BUTTON_AUTH_TEXT -> b
    java.lang.String BUTTON_AUTH_LOCK_TIME -> c
    int time -> a
    java.lang.Object parent -> d
    android.widget.Button view -> e
    void setButton(android.widget.Button) -> a
    void handleMessage(android.os.Message) -> handleMessage
    void countDownTimer(int,android.widget.Button) -> a
    void stopTimer(android.widget.Button) -> b
com.aspire.vending.base.VerifyAuth -> com.aspire.vending.b.f:
    java.util.List gets -> a
    com.aspire.vending.base.Response response -> b
    mm.vending.OnPurchaseListener$StatusCode statusCode -> c
    void addGetable(com.aspire.vending.base.Getable) -> a
    java.lang.Boolean checkAuth(com.aspire.vending.base.Request,java.lang.String) -> a
    mm.vending.OnPurchaseListener$StatusCode getErrorCode() -> a
    com.aspire.vending.base.Response getResponse() -> b
com.aspire.vending.billing.BillingArgs -> com.aspire.vending.c.a:
    android.graphics.Bitmap checkCode -> b
    java.lang.String checkId -> c
    java.lang.String  -> d
    boolean needPasswd -> e
    boolean allowMultiSubs -> f
    int orderCount -> g
    java.lang.String paycode -> h
    java.lang.String cert -> i
    boolean wrongCode -> a
    java.lang.Boolean isNeedInput -> j
    boolean isMobile -> k
    java.lang.Boolean isPassWordErr -> l
    java.lang.Boolean isNeedSmsCode -> m
    mm.vending.OnPurchaseListener billListener -> n
    com.aspire.vending.copyright.Copyright copyright -> o
    java.lang.Boolean isNeedSmsCode() -> a
    void setNeedSmsCode(java.lang.Boolean) -> a
    java.lang.Boolean getIsPassWordErr() -> b
    void setIsPassWordErr(java.lang.Boolean) -> b
    boolean isMobile() -> c
    void setMobile(boolean) -> a
    com.aspire.vending.copyright.Copyright getCopyright() -> d
    void setCopyright(com.aspire.vending.copyright.Copyright) -> a
    mm.vending.OnPurchaseListener getBillListener() -> e
    void setBillListener(mm.vending.OnPurchaseListener) -> a
    boolean getNeedPasswd() -> f
    void setNeedPasswd(boolean) -> b
    java.lang.String getCheckId() -> g
    void setCheckId(java.lang.String) -> a
    java.lang.String get() -> h
    void set(java.lang.String) -> b
    android.graphics.Bitmap getCheckCode() -> i
    void setCheckCode(android.graphics.Bitmap) -> a
    void setMultiSubs(boolean) -> c
    boolean multiSubs() -> j
    void setOrderCount(int) -> a
    int getOrderCount() -> k
    void setPaycode(java.lang.String) -> c
    java.lang.String getPaycode() -> l
    void setCert(java.lang.String) -> d
    java.lang.String getCert() -> m
    java.lang.Boolean isNeedInput() -> n
    void setIsNeedInput(java.lang.Boolean) -> c
com.aspire.vending.billing.BillingDialogFactory -> com.aspire.vending.c.b:
    android.widget.EditText codeTxt -> a
    android.widget.EditText pwdTxt -> b
    android.widget.EditText smsCodeTxt -> c
    int txtInputtingId -> d
    android.app.Activity context -> e
    android.widget.LinearLayout mainLayout -> f
    android.widget.Button okBtn -> g
    android.widget.Button cancelBtn -> h
    boolean needPwdTxt -> i
    android.graphics.Bitmap checkCodeImg -> j
    android.widget.Button refreshBtn -> k
    android.widget.Button smsRequestBtn -> l
    boolean allowMultiSubs -> m
    java.lang.String cert -> n
    java.lang.String paycode -> o
    android.widget.ScrollView scrollview -> p
    int KeyButtonHeight -> q
    int OkButtonWidth -> r
    int OkButtonHeight -> s
    int RefreshButtonWidth -> t
    int EditTextWidth -> u
    int CodeTextWidth -> v
    float TextFontSize -> w
    float ButtonTextSize -> x
    float ButtonKeyTextSize -> y
    int dialogWidth -> z
    java.lang.Boolean isNeedInput -> A
    java.lang.Boolean isMobile -> B
    com.aspire.vending.base.TimeHandler timeHandler -> C
    com.aspire.vending.billing.BillingArgs args -> D
    java.lang.Boolean isNeedScaled -> E
    java.lang.Boolean isNeedSMSCode -> F
    android.view.View$OnClickListener keyboardListener -> G
    java.util.HashMap keymap -> H
    android.view.View$OnClickListener deleteListener -> I
    android.view.View$OnClickListener clearListener -> J
    android.view.View$OnFocusChangeListener focusListener -> K
    android.view.View$OnTouchListener touchListener -> L
    void calculateSize(int,boolean) -> a
    void portraitInit(int) -> a
    void landscapeInit(int) -> b
    void createLandscapeDialog(android.app.Activity,com.aspire.vending.billing.BillingArgs) -> a
    void createPortraitDialog(android.app.Activity,com.aspire.vending.billing.BillingArgs) -> b
    android.graphics.drawable.Drawable getRoundDrawable(float,float,float,float,int) -> a
    android.graphics.drawable.Drawable getButtonRoundDrawable(int) -> c
    android.graphics.drawable.Drawable getButtonRoundDrawable2(int) -> d
    int convertPixelFromDip(float) -> a
    android.widget.ImageView createImgView(android.app.Activity) -> a
    void scalePicture() -> i
    android.widget.TableLayout createInputView(android.app.Activity) -> b
    android.widget.TableLayout createVerticalKeyboardView(android.app.Activity) -> c
    android.widget.TableLayout createLandscapeKeyboardView(android.app.Activity) -> d
    android.graphics.drawable.Drawable getBackground(int) -> e
    android.widget.LinearLayout createBtnView(android.app.Activity) -> e
    android.widget.LinearLayout createLandscapeBtnView(android.app.Activity) -> f
    void initDialogParam() -> j
    android.app.Dialog getDialog() -> a
    java.lang.String getCheckAnswer() -> b
    java.lang.String getPassword() -> c
    java.lang.String getRandomPwd() -> d
    void setOkBtnClickListener(android.view.View$OnClickListener) -> a
    void setCancelBtnClickListener(android.view.View$OnClickListener) -> b
    void setRefreshBtnClickListener(android.view.View$OnClickListener) -> c
    void setSMSRequestBtnClickListener(android.view.View$OnClickListener) -> d
    int getKeycode(java.lang.String) -> a
    void clearTxt(android.widget.EditText) -> a
    void deleteTxt(android.widget.EditText) -> b
    void hideIM(android.view.View) -> a
    android.graphics.drawable.Drawable getUnClickedButtonRoundDrawable(int,int[],int,int) -> a
    void setSMSRequestBtnUnclickable() -> e
    void setSMSRequestBtnClickable() -> f
    void setSMSEditFocus() -> g
    void runTimer() -> h
    android.widget.EditText access$0(com.aspire.vending.billing.BillingDialogFactory) -> a
    android.widget.EditText access$1(com.aspire.vending.billing.BillingDialogFactory) -> b
    java.lang.Boolean access$2(com.aspire.vending.billing.BillingDialogFactory) -> c
    boolean access$3(com.aspire.vending.billing.BillingDialogFactory) -> d
    java.lang.Boolean access$4(com.aspire.vending.billing.BillingDialogFactory) -> e
    android.widget.Button access$5(com.aspire.vending.billing.BillingDialogFactory) -> f
    int access$6(com.aspire.vending.billing.BillingDialogFactory,java.lang.String) -> a
    void access$7(com.aspire.vending.billing.BillingDialogFactory,android.widget.EditText) -> a
    android.widget.EditText access$8(com.aspire.vending.billing.BillingDialogFactory) -> g
    void access$9(com.aspire.vending.billing.BillingDialogFactory,android.widget.EditText) -> b
    void access$10(com.aspire.vending.billing.BillingDialogFactory,int) -> a
    int access$11(com.aspire.vending.billing.BillingDialogFactory) -> h
    void access$12(com.aspire.vending.billing.BillingDialogFactory,android.view.View) -> a
    com.aspire.vending.base.TimeHandler access$13(com.aspire.vending.billing.BillingDialogFactory) -> i
com.aspire.vending.billing.BillingDialogFactory$1 -> com.aspire.vending.c.c:
    com.aspire.vending.billing.BillingDialogFactory this$0 -> a
    void onClick(android.view.View) -> onClick
com.aspire.vending.billing.BillingDialogFactory$1$1 -> com.aspire.vending.c.d:
    com.aspire.vending.billing.BillingDialogFactory$1 this$1 -> a
    int val$keyvalue -> b
    void run() -> run
com.aspire.vending.billing.BillingDialogFactory$2 -> com.aspire.vending.c.e:
    com.aspire.vending.billing.BillingDialogFactory this$0 -> a
    void onClick(android.view.View) -> onClick
com.aspire.vending.billing.BillingDialogFactory$3 -> com.aspire.vending.c.f:
    com.aspire.vending.billing.BillingDialogFactory this$0 -> a
    void onClick(android.view.View) -> onClick
com.aspire.vending.billing.BillingDialogFactory$4 -> com.aspire.vending.c.g:
    com.aspire.vending.billing.BillingDialogFactory this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.aspire.vending.billing.BillingDialogFactory$5 -> com.aspire.vending.c.h:
    com.aspire.vending.billing.BillingDialogFactory this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.aspire.vending.billing.BillingDialogFactory$6 -> com.aspire.vending.c.i:
    com.aspire.vending.billing.BillingDialogFactory this$0 -> a
    void run() -> run
com.aspire.vending.billing.BillingHandler -> com.aspire.vending.c.j:
    com.aspire.vending.billing.BillingResponse parseResponse(byte[]) -> a
com.aspire.vending.billing.BillingNetwork -> com.aspire.vending.c.k:
    mm.vending.OnPurchaseListener$StatusCode statusCode -> a
    android.content.Context context -> b
    android.os.Message msg -> c
    com.aspire.vending.billing.BillingResponse billingResponse -> d
    java.lang.Boolean isMobile -> e
    java.lang.String getXMLString(com.aspire.vending.base.Request) -> b
    java.lang.Boolean processXMLString(com.aspire.vending.base.Request,java.lang.String) -> a
    mm.vending.OnPurchaseListener$StatusCode getStatusCode() -> a
    com.aspire.vending.base.Response getResponse() -> c
com.aspire.vending.billing.BillingRequest -> com.aspire.vending.c.l:
    java.lang.String TAG -> a
    java.lang.String  -> b
    java.lang.String checkId -> c
    java.lang.String checkAnswer -> d
    java.lang.String payPwd -> e
    java.lang.String cert -> f
    mm.vending.OnPurchaseListener$StatusCode statusCode -> g
    java.lang.String dyMark -> h
    java.lang.String randomPwd -> i
    boolean allowMultiSubs -> j
    int count -> k
    java.lang.String channelId -> l
    java.lang.String getRandomPwd() -> a
    void setRandomPwd(java.lang.String) -> a
    void setDyMark(java.lang.String) -> b
    mm.vending.OnPurchaseListener$StatusCode getStatusCode() -> b
    java.lang.String getChannelId() -> l
    void setChannelId(java.lang.String) -> c
    void set(java.lang.String) -> d
    java.lang.String get() -> m
    void setCheckId(java.lang.String) -> j
    void setCheckAnswer(java.lang.String) -> k
    void setPayPwd(java.lang.String) -> l
    void setCount(int) -> a
    int getCount() -> n
    void setCert(java.lang.String) -> m
    java.lang.String getCert() -> o
    void setMultiSubs(boolean) -> c
    boolean multiSubs() -> p
    java.lang.String toString() -> toString
com.aspire.vending.billing.BillingResponse -> com.aspire.vending.c.m:
    java.lang.String checkId -> a
    java.lang.String checkCode -> b
    java.lang.String ramNum -> c
    void setRamNum(java.lang.String) -> a
    java.lang.String getCheckId() -> a
    void setCheckId(java.lang.String) -> b
    java.lang.String getCheckCode() -> b
    void setCheckCode(java.lang.String) -> c
com.aspire.vending.billing.BillingThread -> com.aspire.vending.c.n:
    com.aspire.vending.billing.BillingRequest request -> a
    mm.vending.OnPurchaseListener listener -> b
    android.os.Message msg -> c
    android.content.Context context -> d
    com.aspire.vending.billing.BillingArgs args -> e
    java.lang.String cert -> f
    void run() -> run
com.aspire.vending.cert.ApplyCertThread -> com.aspire.vending.d.a:
    java.lang.String TAG -> b
    java.lang.Boolean isLocked -> a
    android.os.Message msg -> c
    android.content.Context context -> d
    mm.vending.OnPurchaseListener listener -> e
    java.lang.String appId -> f
    java.lang.String appKey -> g
    com.aspire.vending.base.ThreadInfo info -> h
    com.aspire.vending.cert.CertManager certManager -> i
    void run() -> run
    void initParameter(com.aspire.vending.base.ThreadInfo) -> a
com.aspire.vending.cert.CertManager -> com.aspire.vending.d.b:
    android.content.Context context -> b
    java.lang.String appId -> c
    android.os.Message msg -> d
    mm.vending.OnPurchaseListener listener -> e
    java.lang.Boolean isInitFinished -> a
    void initPhoneCert(mm.vending.OnPurchaseListener,com.aspire.vending.base.ThreadInfo) -> a
    mm.vending.OnPurchaseListener$StatusCode mobileRequestCert() -> a
    void checkPhoneCert() -> b
    void checkPadCert() -> c
com.aspire.vending.cert.CertRunnable -> com.aspire.vending.d.c:
    mm.vending.OnPurchaseListener$StatusCode code -> a
    com.aspire.vending.cert.CertManager certManager -> b
    mm.vending.OnPurchaseListener listener -> c
    com.aspire.vending.base.ThreadInfo info -> d
    void run() -> run
com.aspire.vending.copyright.ContentSignature -> com.aspire.vending.e.a:
    java.lang.String appID -> a
    java.lang.String programID -> b
    java.lang.String certificate -> c
    java.lang.String digest -> e
    java.lang.String signature -> d
    java.lang.String getProgramID() -> a
    java.lang.String getCertificate() -> b
    java.lang.String getSignature() -> c
    java.lang.String getAppID() -> d
    void setDigest(java.lang.String) -> a
com.aspire.vending.copyright.Copyright -> com.aspire.vending.e.b:
    com.aspire.vending.copyright.ContentSignature contentSignature -> a
    com.aspire.vending.copyright.CopyrightSignature copyrightSignature -> b
    java.lang.String appId -> c
    java.lang.String getAppId() -> a
    void setAppId(java.lang.String) -> a
    com.aspire.vending.copyright.ContentSignature getContentSignature() -> b
    void setContentSignature(com.aspire.vending.copyright.ContentSignature) -> a
    com.aspire.vending.copyright.CopyrightSignature getCopyrightSignature() -> c
    void setCopyrightSignature(com.aspire.vending.copyright.CopyrightSignature) -> a
com.aspire.vending.copyright.CopyrightCache -> com.aspire.vending.e.c:
    java.lang.String TAG -> d
    mm.vending.OnPurchaseListener$StatusCode errorCode -> e
    android.content.Context context -> f
    void saveCopyright(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getXMLString(com.aspire.vending.base.Request) -> b
    java.lang.Boolean processXMLString(com.aspire.vending.base.Request,java.lang.String) -> a
    mm.vending.OnPurchaseListener$StatusCode getStatusCode() -> a
    com.aspire.vending.base.Response getResponse() -> c
com.aspire.vending.copyright.CopyrightFactory -> com.aspire.vending.e.d:
    java.lang.String TAG -> a
    java.util.List gets -> b
    android.content.Context context -> c
    com.aspire.vending.copyright.Copyright copyright -> d
    mm.vending.OnPurchaseListener$StatusCode errorCode -> e
    com.aspire.vending.copyright.Copyright getCopyright(com.aspire.vending.copyright.CopyrightRequest,mm.vending.OnPurchaseListener) -> a
    mm.vending.OnPurchaseListener$StatusCode getErrorCode() -> a
    java.lang.Boolean isCopyrightValidate() -> b
    java.lang.Boolean processCopyright(com.aspire.vending.copyright.CopyrightRequest,com.aspire.vending.base.Getable,java.lang.String) -> a
